set,value
s012357,6.945295508609604
s012358,7.167517730831825
s012367,6.7341694497329225
s012368,6.956391671955144
s012378,6.7341694497329225
s012456,6.850322956134788
s012457,6.628100733912566
s012458,6.850322956134788
s012467,6.416974675035885
s012468,6.999764952573278
s012478,6.416974675035885
s012567,6.639196897258108
s012568,6.861419119480329
s012578,6.639196897258108
s012678,6.4280708383814265
s013456,7.156421567486284
s013457,6.934199345264062
s013458,7.156421567486284
s013467,6.723073286387381
s013468,6.945295508609602
s013478,6.723073286387381
s013567,6.945295508609604
s013568,7.167517730831825
s013578,6.945295508609602
s013678,6.7341694497329225
s014567,6.628100733912566
s014568,6.850322956134788
s014578,6.628100733912566
s014678,6.416974675035885
s015678,6.639196897258108
s023456,6.5442243447832915
s023457,6.32200212256107
s023458,6.5442243447832915
s023467,6.110876063684389
s023468,6.33309828590661
s023478,6.110876063684389
s023567,6.555320508128833
s023568,6.777542730351055
s023578,6.5553205081288315
s023678,6.344194449252152
s024567,6.015903511209572
s024568,6.238125733431795
s024578,6.015903511209572
s024678,5.8047774523328926
s025678,6.7886388936965965
s034567,6.32200212256107
s034568,6.5442243447832915
s034578,6.32200212256107
s034678,6.110876063684389
s035678,6.555320508128833
s045678,6.015903511209574
s123456,7.156421567486284
s123457,6.934199345264062
s123458,7.156421567486284
s123467,6.723073286387381
s123468,6.945295508609602
s123478,6.723073286387381
s123567,6.945295508609604
s123568,7.167517730831825
s123578,6.945295508609602
s123678,6.7341694497329225
s124567,6.628100733912566
s124568,6.850322956134788
s124578,6.628100733912566
s124678,6.416974675035885
s125678,6.639196897258108
s134567,6.934199345264062
s134568,7.156421567486284
s134578,6.934199345264062
s134678,6.7230732863873826
s135678,6.945295508609602
s145678,6.628100733912566
s234567,6.32200212256107
s234568,6.5442243447832915
s234578,6.32200212256107
s234678,6.110876063684389
s235678,6.555320508128833
s245678,6.015903511209574
s345678,6.32200212256107
s0123456,8.603038235114491
s0123457,8.38081601289227
s0123458,8.603038235114491
s0123467,8.169689954015588
s0123468,8.39191217623781
s0123478,8.169689954015588
s0123567,8.391912176237811
s0123568,8.614134398460033
s0123578,8.391912176237811
s0123678,8.18078611736113
s0124567,8.074717401540774
s0124568,8.296939623762995
s0124578,8.074717401540774
s0124678,7.863591342664092
s0125678,8.085813564886315
s0134567,8.38081601289227
s0134568,8.603038235114491
s0134578,8.38081601289227
s0134678,8.169689954015588
s0135678,8.391912176237811
s0145678,8.074717401540774
s0234567,7.768618790189278
s0234568,7.990841012411499
s0234578,7.768618790189278
s0234678,7.557492731312596
s0235678,8.00193717575704
s0245678,7.46252017883778
s0345678,7.768618790189278
s1234567,8.38081601289227
s1234568,8.603038235114491
s1234578,8.38081601289227
s1234678,8.169689954015588
s1235678,8.391912176237811
s1245678,8.074717401540774
s1345678,8.38081601289227
s2345678,7.768618790189278
s01234567,9.827432680520479
s01234568,10.0496549027427
s01234578,9.827432680520479
s01234678,9.616306621643798
s01235678,9.83852884386602
s01245678,9.521334069168983
s01345678,9.827432680520479
s02345678,9.215235457817487
s12345678,9.827432680520479
s012345678,11.274049348148687
